# Step4 Optimus inference-kernel and native vendored-source manifest
# This file records provenance; it is not a copyright license or redistribution authorization.
# columns	component	vendored_path	source_repository	source_revision	source_path	source_mode	source_git_blob	source_sha256	vendored_sha256	state
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/flash_attn/utils.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/flash_attn/utils.py	100644	89aed92324588ccc4d4a662a0ce58113d2810b9b	f841c3bddbb49151667567b274e46ad7ccdb1aea228dbf9926f88ab8f7c04c15	4a552de0909d5816e1914a92d018e57fc6daef5e86e0aa41e17d37a5068c1773	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/indexer_norm_rope.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/indexer_norm_rope.py	100644	04e7db2ec6d5a59815e0584a2d219cebeb00aaf5	72f9fead37a7a80277abc1741ff479a0e8c1228b16de0772b3dc7f67448584f4	8f6b568dbba5e82f078119f5c12ae47568f52aea2f60fba5accaac215a1fc244	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/indexer_ops/__init__.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/indexer_ops/__init__.py	100644	a4cd547c36d60cc654debf0149dcfa0ae3a04229	ea905c1866e03143432c3e2860a8464fe181d2411f8ce66c44dc1056290735cb	9b315bea9b86bd151cc5bbd2c566493d18fe224eaf738d555916f1e070388bc1	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/indexer_ops/decode_summary_layout_step3p5.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/indexer_ops/decode_summary_layout_step3p5.py	100644	599ee3c0366142797adc14e3160d25c1a6035195	2f1bb6ecbe0ac7be298ea996a3d75eb9cffb0b6fc2f717860c9ce3e274205676	2f1bb6ecbe0ac7be298ea996a3d75eb9cffb0b6fc2f717860c9ce3e274205676	exact
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/indexer_ops/topk_selector_cluster_sm90.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/indexer_ops/topk_selector_cluster_sm90.py	100644	1d842cdb8e7fb5e51e1eb1ff451bb2565bf09f4b	b08a92fe3eee8a5d919164ac4b873d5c486a8347be6f3548a98778c60e45b013	df02f6378ab4acba80a891ea4564d76e5b07454552cbc80b62b3b8b0eb031bcf	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/indexer_ops/topk_selector_sm90.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/indexer_ops/topk_selector_sm90.py	100644	9fd8c9c77c7ccb1fc123d6aa4c48fdc04923f08f	cd9ab80aa56bffe44c9fc5ac552f484aa5885becdf5c6aabff6277760b39939d	dfbb8e08986b8be51d802600d324b9e624830febc0a63f3b9385e9c88b5532cc	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/pdl.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/pdl.py	100644	393b139103f6cc6888ca8a7f78917a42838d84bd	f0f45461106220cd2e686f47f1652ec88eff518ee97d5030a28dea35b3432f80	f0f45461106220cd2e686f47f1652ec88eff518ee97d5030a28dea35b3432f80	exact
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/qknorm_rope.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/qknorm_rope.py	100644	9481f3457383801508789924b223a07cfd0a1dd7	29f09ac9041530feb0be3932755ee81e257e115cc46c989d7fa8a15e4668dc30	3b5e848da053b19bbce8108a72546431cdfc84d4676695d60e9c8ccf25d3d4bf	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/reduction_base.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/reduction_base.py	100644	09989821c965ce6f3d19229bb0ea164ab3230541	70967bfa6274115b1f8c1e0fd2683581e1eed2534a7a0fd2d8e820dbc9cf4777	70967bfa6274115b1f8c1e0fd2683581e1eed2534a7a0fd2d8e820dbc9cf4777	exact
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/__init__.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/__init__.py	100644	0636e3c02db99008981859fd8787538c29573023	3ea31ca46c04fe8b2da2a7f5de745921321e7a7a12716abee73cec282af3d1c4	eadb45cb18bd04a324d90a9d8d82701071c024c19e48ac14d39bef63bc3a3fe9	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/indexer_ops/__init__.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/indexer_ops/__init__.py	100644	758c737b4758ba8884225b1accea022c03b2ab68	40b09a2b9caa7462877dc3a83c3110436b18e2a2de46d37e0154c29f37ad4d49	4cf7b2217f0ddf6a3c7cb1db24bdb79dba8e682f45a720ce39cc8efe3a69c700	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/indexer_ops/batch_decode_logits_sm90_steptron_gqa.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/indexer_ops/batch_decode_logits_sm90_steptron_gqa.py	100644	ec7b8edb9066a49d91b1d3d87a50305b2c5de4b6	2e1ea55c6aedce2ee8383b4e168e6156a97d7feba5db8debe77e04dcee986ff6	49443688ce8d16a9743c2a39fbbadfb3a61a5603ca6a8837b84af6b41777e95b	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/indexer_ops/csa_compact_update_sm90_gqa.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/indexer_ops/csa_compact_update_sm90_gqa.py	100644	96f3ea6dfc087a333f19debf623ed9bed8ea9334	488e0e3058559d3ae6e1c11f8bc129c9c3e8412e0fa273c5e7ab8acf407149a1	ac6cb9daefc110c7b158b29f56aeb5a5e04e0d137f61cd2c79df5a5e28be8e6e	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/indexer_ops/decode_logits_sm90_steptron_gqa.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/indexer_ops/decode_logits_sm90_steptron_gqa.py	100644	b4bdeebb8e5262e59f730830b160d42325868db0	dffc456660db1726c8774119d05df6506bbc993acb63e363fa7b0bc93f6235a1	8849f7e4d7bc1eeb1b5906a67037839ad3cac74b6aad6cfd1cc4cebba3d37c64	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/indexer_ops/decode_sparse_meta_step3p5.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/indexer_ops/decode_sparse_meta_step3p5.py	100644	d759055617b2b3db4e3c8f587993a9a079ef5256	a9eb16cc6f99f95d207e085fbc6a02bbb1df50a8acc8ca5cc49053b735043e4d	a9eb16cc6f99f95d207e085fbc6a02bbb1df50a8acc8ca5cc49053b735043e4d	exact
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/indexer_ops/interface.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/indexer_ops/interface.py	100644	b23643f1117489fedbed3ced8cd81dd17b970435	8b7a2ffbad9dcf551603cabaaca4e598da4a3e5529821564e860abd76cd9858f	62cc5a6fe6d46e0400cbb52317723a283438a02e92fb2bbce3823cb1e25839e6	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/indexer_ops/logits_sm90_gqa.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/indexer_ops/logits_sm90_gqa.py	100644	e67e1f1026c40288d40a80176c781452ce8f13b6	a190fe91a256f46e3f363c426fbc05c570519bd552c2ea7f184f26dd8376e495	9532ddf73dd9a0041df189714ddcc95cfca38ddcb584e6e9e14d2ff413003211	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/indexer_ops/logits_sm90_steptron_gqa.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/indexer_ops/logits_sm90_steptron_gqa.py	100644	8055172b7f1128a1cae0e0e3c587c77bb4cf8e00	a7acc0e886b5d397f38479339e9b6358f802bbfb4ec5227f0a1a99e44abdcccf	3a7b9963d5cba785a515c3ae7e647d5f52af843b8ad7a0e79efff51f4e0ad8aa	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/indexer_ops/paged_summary_pack_sm90_gqa.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/indexer_ops/paged_summary_pack_sm90_gqa.py	100644	af9d28dc7d3afdc52235806a000c1229969b0717	fc5f553dc0de9efe946218aa66ed6b6edc6978823e598a3c1dca7c4e332b26b6	a0dc75959de28a6268c80bd5b4bf2b3235535df68cd2d0ec5ccfb31c4ac58157	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/indexer_ops/prefill_paged_logits_sm90_steptron_gqa.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/indexer_ops/prefill_paged_logits_sm90_steptron_gqa.py	100644	1bc5aed910dec4eeaaaa6d485a06d0c3c7a354bc	f2b5ef8c189746d7c7208deff71998647fe79da3c17d600a4bed69b9cd13c91a	588d2c2af22a8b54ef4b681c32e1c9bed51fd7dece1ebeadd0809a8b68add65d	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/indexer_ops/prefill_sparse_meta_step3p5.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/indexer_ops/prefill_sparse_meta_step3p5.py	100644	6fd76200b7e7bccc52eaafddd1798359954675f6	0d428e13a5d704e62874b05d1461f53819a80d489d89632786fb58b16cb706e7	0d428e13a5d704e62874b05d1461f53819a80d489d89632786fb58b16cb706e7	exact
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/indexer_ops/region_sparse_meta_gqa.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/indexer_ops/region_sparse_meta_gqa.py	100644	908613afc9d733ac1cffc9ff7bd4e403653e7445	68471d96ce36e7475b8b8dcefc99c8e15cf14dd2d7aaa730566df60712961ea3	71cea8faaadc64d7b4927c3e50d6ee200802287895c2e32d872484678edf90e7	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/indexer_ops/topk_selector_sm90_gqa.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/indexer_ops/topk_selector_sm90_gqa.py	100644	a26e3d8c30e57aeed787ed5b483dcf42085824bb	06ab8512bcc771b46867184f09d10a679658a3cd0e0950e73cf0b9ce6d48a336	43da0e03e062f42cc5ade1ad74d3e5ef93ee3d44df025348b35e6f4ebdc1954a	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/kernel_utils/__init__.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/kernel_utils/__init__.py	100644	2761fc5ef47066c0b238f237a19f2dc6d1d66c25	9f41e96347184d37457609f07464d3c6ad63ccb79bb7f6102b22ab8e4f48e5ff	9f41e96347184d37457609f07464d3c6ad63ccb79bb7f6102b22ab8e4f48e5ff	exact
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/kernel_utils/cute_utils.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/kernel_utils/cute_utils.py	100644	1101721e3de966197f9b69f47c252fc086b6ec8d	5e9c9826805208b56fd05ddd0fa3ee56cd7d202d03e052b6170300a505cd6991	c008b665c02bec44c3ef8379ac9abe8a5a0c2a26095cb3a11e8e107a53c9859d	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/kernel_utils/fp_compat.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/kernel_utils/fp_compat.py	100644	11b5fd993ecb1d5a7b1c9f58d3e57bbfbb8a81fe	a96feeface803a98c892db4852cb7559ed7649bfa5fd519c97f7ab144772097f	a96feeface803a98c892db4852cb7559ed7649bfa5fd519c97f7ab144772097f	exact
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/kernel_utils/hopper_helpers.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/kernel_utils/hopper_helpers.py	100644	2ab392cd30c05d28e51e4d1f74843d4e771e3985	3bba0e6e4fb1928635622873138204ac0f260c6ba0c9f7c0f45de9cd2c0313e0	3bba0e6e4fb1928635622873138204ac0f260c6ba0c9f7c0f45de9cd2c0313e0	exact
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/kernel_utils/mma_helpers.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/kernel_utils/mma_helpers.py	100644	4530f64881a64cac00879c339705c9f067396840	1b9b23741436ec17dcd981c59a11d1bb55f39647494279e94744af7ec12759af	1b9b23741436ec17dcd981c59a11d1bb55f39647494279e94744af7ec12759af	exact
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/kernel_utils/softmax.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/kernel_utils/softmax.py	100644	b59e16a54a2fb84aa6b4cfb9ecf760a904bca800	57668ac0d8468fe0e515a9d3735a23884880b91d824b60e54dbeeb51fb122df1	8c01f1b947508051eda543dfdb027ad2c2a05b00dc02421f2c555686e37d0adf	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/token_sparse_attn/__init__.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/token_sparse_attn/__init__.py	100644	5d8d3af029d7f1621bcde4d9ba816196507e75cd	9750f2144aab6432416cd0d6c45eb9abaf7ff3a5acfce9da00ce22290217535a	2df44a366bf2bfefd0f32ace56e865a1b133470809f60fac2a0de75037fbbd30	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/token_sparse_attn/decode_mtp_union_exact_mask_sm90_gqa.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/token_sparse_attn/decode_mtp_union_exact_mask_sm90_gqa.py	100644	8c20991f9330d36305d43e101c7ae05f18fbb3d4	5d0ac73c27241273daaec9b46a51f2efd7b67e117726bb0ce349ed8d29b002e7	c2e863b4d7dc8e8d431f392c0043783c16a0a015ba7d52b4bcf3c03f23b684ed	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/token_sparse_attn/decode_sm90_gqa.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/token_sparse_attn/decode_sm90_gqa.py	100644	62b26bee4422d6fcb969b05a71283a80609a45a5	cb6ec53b45f67df56d91fb96e290780301ee682aaa66ec1f9882672949db1e0a	629e9fc197bda06558e9906349870dfa9870c51fe9791cdefcc18b28626ed096	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/token_sparse_attn/interface.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/token_sparse_attn/interface.py	100644	c82b76483b833ee17ad020795c87a5d9576836ce	d4980874bbdd5462746725535c14cf3736165f2fc9e8b7dc07373a9e4a620739	fb99eb4f5bfdbad06ab953fab18ebf275565128890817b37207f6e3c48eaaa7c	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/token_sparse_attn/prefill_paged_sm90_gqa.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/token_sparse_attn/prefill_paged_sm90_gqa.py	100644	a46bee7c16bf8677ffea865a14dc9f2c3aaab0fc	557cceec31fb91960431fb9c66f7066b12e5e0be5a1ffeb3c43618b0fb7be02b	ffc47bb23abccbe57add9825f3632feba73e62eb80aba1d2428ec0de970bd45d	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/token_sparse_attn/prefill_union_paged_sm90_gqa.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/token_sparse_attn/prefill_union_paged_sm90_gqa.py	100644	c6da0515c0234d5c328f938517c6d7c6a7bf8148	7041732ce7814c32573151f3e1634ee0bbf3601ec42e820fea9363dbf0a35dbe	8b521f63fee92c4fdf30c8b92baeb34a92c880c664be7c5d23e372e6a7b5d02a	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/sparse_gqa/token_sparse_attn/splitkv_merge_sm90_gqa.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/sparse_gqa/token_sparse_attn/splitkv_merge_sm90_gqa.py	100644	75b5b3dd6969e544497d22c3f0e2964fe713d067	cb1260a1d5117ea972c8a8be1942973fac19e672aadb0c022ea35792ca769ea2	2e779a4add80890b05b56870bdb080dae771e292d05903d5ea4311595a60bbb9	modified
optimus_jit	vllm/models/step4/nvidia/ops/cute_dsl/utils.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_cutedsl/utils.py	100644	f505d45981cd46b59da1b3fe6020c00e1622ec8e	7307bcd8e8c3823786394441de9ca8d0a8f2fff15b7d1d3b066bdf430fb6c627	7307bcd8e8c3823786394441de9ca8d0a8f2fff15b7d1d3b066bdf430fb6c627	exact
optimus_jit	vllm/models/step4/nvidia/ops/triton/__init__.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_triton/__init__.py	100644	8a9cfe28d1054de621c56d6eb7881c50664bdbfe	0f7b79c4554b1dc433470c6a051066f6cca501457422b158fac715b34e074363	cdb45eda41fe46480d8442d331d9b175d89d7774bb756e9644fb76c8a53f180e	modified
optimus_jit	vllm/models/step4/nvidia/ops/triton/router_bias.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_triton/router_bias_topk.py	100644	67026d20b87958e75193bd90bdcb6781fc4b66d2	e03e093daae69dcaaad8290e68a9fb235a57e034989b865ab7899bad9260e809	5839084a3859204586795b0abf3e71d65de1e64ae5e901b50155148d6227f820	modified
optimus_jit	vllm/models/step4/nvidia/ops/triton/utils/__init__.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_triton/utils/__init__.py	100644	6782c04e6ddeb4cf5fd58d0740d2eb41b6907410	8b3eb970d4c9fc105cf2ba1f0e46615345af4cd78fc4e301fbbb5496bc09ed6c	d984e6ba6c977fb28a1514fe76a0b5288c2096588c73a52bd40db1c501587fdb	modified
optimus_jit	vllm/models/step4/nvidia/ops/triton/utils/_signature.cpp	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_triton/utils/_signature.cpp	100644	56f7dbb4339e8f822264c281e60a996a70582b7f	cc6c4629237a3a95d7280a0ed39822356c55d06bdd3d584ba06b5a313023fd54	cc6c4629237a3a95d7280a0ed39822356c55d06bdd3d584ba06b5a313023fd54	exact
optimus_jit	vllm/models/step4/nvidia/ops/triton/utils/_signature_loader.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_triton/utils/_signature_loader.py	100644	e2a390c90b2dd1b4a35242ea644182f7c007f645	17182f17e53098b5f03ff2ee9eca55474651edf26576c5f41b2c19c59e418c1c	19e9cccb16048d67b7a67a11ede0947d298bec8b34d0d0c9f1450fabe33495fc	modified
optimus_jit	vllm/models/step4/nvidia/ops/triton/utils/driver_cache.py	https://gitlab.basemind.com/wangbojun/optimus_jit.git	503ba0df4d7f69333f1bbbbd421a6e9c5921f635	src/optimus_triton/utils/driver_cache.py	100644	7a6dce64f72c98db3229dd6b41919b2f5679e6b9	d8b672bf9c0dab5cfbfc29e3832ac8990a75de4fc2dc56271fab86254106803a	d8b672bf9c0dab5cfbfc29e3832ac8990a75de4fc2dc56271fab86254106803a	exact
